Year,Lung Cancer Mortality,Country,Tobacco Use,Tobacco Smoking,Cigarette Smoking,Final Estimate (Tobacco Use),Final Estimate (Tobacco Smoking),Final Estimate (Cigarette Smoking),Air Pollution,Water Pollution,Health Expenditure Per Capita (USD PPP),"Doctors per 1,000","Hospital Beds per 1,000",Population,Area (km²),Density (per km²),Growth Rate,World Population Percentage
1997,1.02,India,,,,55.18141374352479,33.295556422886904,20.92363689006718,194.50312542657736,68.65918997652454,48.39,0.6,0.86,990047385,3287590,0.0033206390402613,1.0068,17.77
1998,1.05,India,,,,56.82857159032655,31.4242719146659,20.83688042859161,182.13403427569872,62.47464440108524,43.8,0.72,0.86,1007132417,3287590,0.0032643075970019,1.0068,17.77
1999,1.08,India,,,,51.56523272080286,29.341692205072352,20.83815596364097,192.2543785709079,67.53481654868982,49.77,0.76,0.84,1024217448,3287590,0.0032098554899789,1.0068,17.77
2000,1.1,India,,,,49.60461963868313,28.476806528299964,20.454042216327004,182.19460120692364,62.504927866697685,51.81,0.69,0.91,1041302480,3287590,0.0031571902143169,1.0068,17.77
2001,1.13,India,,,,52.34810827180138,28.03787638715361,13.852841494265874,168.1566378556823,57.32240024423898,62.99,0.66,0.92,1058387511,3287590,0.0031062252381839,1.0068,17.77
2002,1.15,India,,,,47.334029861245206,30.463355367094803,21.5162964142132,173.81817405677265,60.15316834478414,65.5,0.85,0.85,1075472543,3287590,0.0030568795283507,1.0068,17.77
2003,1.17,India,,,,50.7340844710143,25.288559267413955,14.86756646650228,156.57623392698198,51.53219827988881,56.4,0.76,0.86,1092557574,3287590,0.0030090771202648,1.0068,17.77
2004,1.2,India,,,,44.60096224837432,25.188647091403592,16.17720176593207,158.0831332241401,52.285647928467874,75.58,0.81,0.89,1109642606,3287590,0.0029627467278414,1.0068,17.77
2005,1.22,India,,,,42.20606429446424,25.211210415032458,16.467333503165328,167.3841756503166,56.936169141556114,63.15,0.9,0.89,1126727637,3287590,0.0029178213887559,1.0068,17.77
2006,1.25,India,,,,46.57527304506526,22.75753866803176,18.16286799151827,163.77982692156897,55.13399477718231,79.53,0.89,0.95,1143812669,3287590,0.0028742381415256,1.0068,17.77
2007,1.28,India,,,,44.61509483400865,24.12417448299089,13.949143309873463,174.39645454500655,60.4423085889011,70.41,0.92,0.87,1160897700,3287590,0.0028319377311058,1.0068,17.77
2008,1.3,India,,,,39.0791458563074,21.91159166871776,13.736828753191372,164.61828328007468,55.55322295643516,65.04,0.84,0.86,1177982732,3287590,0.0027908643401064,1.0068,17.77
2009,1.32,India,,,,41.04913170846026,20.398089821734928,11.767652714917594,160.58404627356205,53.53610445317884,73.46,0.92,0.92,1195067763,3287590,0.0027509653430627,1.0068,17.77
2010,1.35,India,,,,36.400063670415065,16.886454702016714,15.699193146686534,183.6076660356168,65.04791433420623,81.44,0.98,0.89,1212152795,3287590,0.0027121910814882,1.0068,17.77
2011,1.37,India,,,,38.05034741779229,19.193243066606588,15.190763365885704,162.82889065543674,61.32633889318039,84.55,0.91,0.92,1229237826,3287590,0.0026744946576861,1.0068,17.77
2012,1.4,India,,,,38.34058433523722,18.124347063440183,10.112581102076067,164.88202219165794,62.206252408703776,83.74,0.92,0.96,1246322858,3287590,0.0026378317455203,1.0068,17.77
2013,1.42,India,,,,33.6231951342768,20.312971629513235,8.756352952798899,154.4360874553483,57.72942323599963,84.27,1.1,0.97,1263407889,3287590,0.002602160416539,1.0068,17.77
2014,1.45,India,,,,38.044669250659965,14.364066727363731,11.366705175547684,160.5986456871662,60.37051962106445,88.56,1.03,0.93,1280492921,3287590,0.0025674409800192,1.0068,17.77
2015,1.47,India,,,,33.26531504427903,13.810844796801916,9.221589768226426,165.18578288681152,62.3364355637696,91.54,1.0,0.96,1297577952,3287590,0.0025336358356474,1.0068,17.77
2016,1.5,India,,,,32.40107678830643,13.61578028089592,7.444289282659756,136.23490349552517,51.24663503143539,83.49,1.17,0.96,1314662984,3287590,0.0025007093376868,1.0068,17.77
2017,1.52,India,,,,33.176095812764,8.606187953773707,7.606187953773707,143.86836147436503,54.30001822297134,91.46,1.18,0.98,1331748015,3287590,0.0024686276696013,1.0068,17.77
2018,1.55,India,,,,29.643457580232663,10.916243370202386,6.60701236805821,138.98667793304264,52.34734480644238,91.09,1.12,0.95,1348833047,3287590,0.0024373587282073,1.0068,17.77
2019,1.58,India,,,,27.99659122238357,8.612799202936003,3.622584124511417,140.53140263367027,52.96523468669344,104.5,1.21,0.99,1365918078,3287590,0.0024068720165196,1.0068,17.77
2020,1.6,India,,,,27.367280088884637,9.212519012722655,8.212519012722655,138.9813383214897,52.3452089618212,100.03,1.09,1.04,1383003110,3287590,0.0023771385445402,1.0068,17.77
2021,1.63,India,,,,26.76166773493874,9.192276136327386,4.537494344263651,151.25126230518134,57.253178555297865,112.48,1.13,0.99,1400088141,3287590,0.0023481307373104,1.0068,17.77
2022,1.65,India,,,,24.47,7.13,4.6,141.922385258947,53.52162773680413,102.98,1.24,1.04,1417173173,3287590,0.0023198223496148,1.0068,17.77
